Empresa;Codigo;indices dos quais participa
3M;MMMC34;BDRX
3R PETROLEUM;RRRP3;IBOV,IBRA,IBXX,IGCT,IGCX,IGNM,ITAG,IVBX,SMLL
3TENTOS;TTEN3;AGFS,IBRA,ICON,IGCT,IGCX,IGNM,ITAG,SMLL
AB INBEV;ABUD34;BDRX
ABB LTD;A1BB34;BDRX
ABBOTT;ABTT34;BDRX
ABBVIE;ABBV34;BDRX
ABC BRASIL;ABCB4;IBRA,IDIV,IFNC,IGCT,IGCX,ITAG,SMLL
ACCENTURE;ACNB34;BDRX
ACTIVISION;ATVI34;BDRX
ADOBE INC;ADBE34;BDRX
ADVANCE AUTO;A1AP34;BDRX
ADVANCED MIC;A1MD34;BDRX
AEGON NV;A1EG34;BDRX
AERIS;AERI3;GPTW,IBRA,IGCT,IGCX,IGNM,INDX,ITAG,SMLL
AES BRASIL;AESB3;IBRA,IDIV,IEEX,IGCT,IGCX,IGNM,ISEE,ITAG,SMLL,UTIL
AES CORP;A1ES34;BDRX
AGROGALAXY;AGXY3;IGCX,IGNM,ITAG
AIRBNB;AIRB34;BDRX
AKAMAI TECHN;A1KA34;BDRX
ALBEMARLE CO;A1LB34;BDRX
ALEXANDRIA R;A1RE34;BDRX
ALIANSCSONAE;ALSO3;IBRA,IGCT,IGCX,IGNM,IMOB,ITAG,SMLL
ALIBABAGR;BABA34;BDRX
ALIGN TECHNO;A1LG34;BDRX
ALLIAR;AALR3;IBRA,ICON,IGCT,IGCX,IGNM,ITAG,SMLL
ALLIED;ALLD3;IBRA,ICON,IGCT,IGCX,IGNM,ITAG,SMLL
ALNYLAM PHAR;A1LN34;BDRX
ALPARGATAS;ALPA3;IGCX
ALPARGATAS;ALPA4;GPTW,IBOV,IBRA,IBXX,ICON,IGCT,IGCX,INDX,IVBX,MLCX
ALPER S.A.;APER3;IGCX,IGNM,ITAG
ALPHABET;GOGL34;BDRX
ALPHABET;GOGL35;BDRX
ALPHAVILLE;AVLL3;IGCX,IGNM,ITAG
ALTERYX INC;A1YX34;BDRX
ALTRIA GROUP;MOOO34;BDRX
ALUPAR;ALUP11;IBRA,IDIV,IEEX,IGCT,IGCX,ITAG,SMLL,UTIL
AMAZON;AMZO34;BDRX
AMBEV S/A;ABEV3;AGFS,GPTW,IBOV,IBRA,IBXL,IBXX,ICO2,ICON,INDX,MLCX
AMBIPAR;AMBP3;IBRA,IGCT,IGCX,IGNM,ISEE,ITAG,SMLL,UTIL
AMC ENTERT H;A2MC34;BDRX
AMCOR PLC;A1CR34;BDRX
AMERICAMOVIL;A1MX34;BDRX
AMERICAN AIR;AALL34;BDRX
AMERICAN EXP;AXPB34;BDRX
AMERICAN TOW;T1OW34;BDRX
AMERICANAS;AMER3;GPTW,IBOV,IBRA,IBXL,IBXX,ICO2,ICON,IGCT,IGCX,IGNM,ISEE,ITAG,MLCX
AMGEN;AMGN34;BDRX
ANGLOGOLD AS;A1UA34;BDRX
ANIMA;ANIM3;IBRA,ICON,IGCT,IGCX,IGNM,ITAG,SMLL
APA CORP;A1PA34;BDRX
APARTMENT IN;A1IV34;BDRX
APPLE;AAPL34;BDRX
APPLIED MATE;A1MT34;BDRX
ARCELOR;ARMT34;BDRX
AREZZO CO;ARZZ3;AGFS,GPTW,IBRA,IBXX,ICON,IGCT,IGCX,IGNM,ISEE,ITAG,SMLL
ARMAC;ARML3;AGFS,IBRA,IGCT,IGCX,IGNM,ITAG,SMLL
ASML HOLD;ASML34;BDRX
ASSAI;ASAI3;AGFS,IBOV,IBRA,IBXX,ICON,IGCT,IGCX,IGNM,ITAG,IVBX,MLCX
ASTRAZENECA;A1ZN34;BDRX
ATLASSIAN CO;T1AM34;BDRX
ATT INC;ATTB34;BDRX
AUREN;AURE3;IBRA,IBXX,IEEX,IGCT,IGCX,IGNM,ITAG,MLCX,UTIL
AUTODESK INC;A1UT34;BDRX
AUTOHOME INC;A1TH34;BDRX
AVALONBAY CO;A1VB34;BDRX
AZUL;AZUL4;IBOV,IBRA,IBXL,IBXX,ICO2,IGCT,IGCX,ISEE,ITAG,IVBX,SMLL
B3;B3SA3;GPTW,IBOV,IBRA,IBXL,IBXX,ICO2,IDIV,IFNC,IGCT,IGCX,IGNM,ITAG,MLCX
BAHEMA;BAHI3;ITAG
BAIDU INC;BIDU34;BDRX
BANCO BMG;BMGB4;IBRA,IFNC,IGCT,IGCX,ITAG,SMLL
BANCO PAN;BPAN4;GPTW,IBOV,IBRA,IBXX,IFNC,IGCT,IGCX,ITAG,IVBX,MLCX
BANCO SANTAN;B1SA34;BDRX
BANESE;BGIP3;ITAG
BANESE;BGIP4;ITAG
BANK AMERICA;BOAC34;BDRX
BANRISUL;BRSR3;IGCX,ITAG
BANRISUL;BRSR6;IBRA,IDIV,IFNC,IGCT,IGCX,ITAG,SMLL
BARCLAYS PLC;B1CS34;BDRX
BBSEGURIDADE;BBSE3;IBOV,IBRA,IBXL,IBXX,IDIV,IFNC,IGCT,IGCX,IGNM,ITAG,IVBX,MLCX
BEMOBI TECH;BMOB3;GPTW,IBRA,IGCT,IGCX,IGNM,ITAG,SMLL
BERKSHIRE;BERK34;BDRX
BEST BUY;BBYY34;BDRX
BEYOND MEAT;B2YN34;BDRX
BILIBILI INC;B1IL34;BDRX
BIOGEN;BIIB34;BDRX
BIOMM;BIOM3;ITAG
BIONTECH SE;B1NT34;BDRX
BK BRASIL;BKBR3;IBRA,ICON,IGCT,IGCX,IGNM,ITAG,SMLL
BLACKROCK;BLAK34;BDRX
BLAU;BLAU3;IBRA,ICON,IGCT,IGCX,IGNM,ITAG,SMLL
BLOCK INC.;S2QU34;BDRX
BNY MELLON;BONY34;BDRX
BOA SAFRA;SOJA3;AGFS,IBRA,ICON,IGCT,IGCX,IGNM,ITAG,SMLL
BOA VISTA;BOAS3;IBRA,IFNC,IGCT,IGCX,IGNM,ITAG,SMLL
BOEING;BOEI34;BDRX
BOOKING;BKNG34;BDRX
BOSTON PROP;BOXP34;BDRX
BOSTON SCIEN;B1SX34;BDRX
BP PLC;B1PP34;BDRX
BR MALLS PAR;BRML3;IBOV,IBRA,IBXL,IBXX,ICO2,IGCT,IGCX,IGNM,IMOB,ITAG,IVBX,SMLL
BR PARTNERS;BRBI11;IBRA,IFNC,IGCT,IGCX
BR PROPERT;BRPR3;IBRA,IGCT,IGCX,IGNM,IMOB,ITAG,SMLL
BRADESCO;BBDC3;IBOV,IBRA,IBXX,ICO2,IDIV,IFNC,IGCT,IGCX,ITAG,MLCX
BRADESCO;BBDC4;GPTW,IBOV,IBRA,IBXL,IBXX,ICO2,IDIV,IFNC,IGCT,IGCX,ISEE,ITAG,MLCX
BRADESPAR;BRAP3;IGCX,ITAG
BRADESPAR;BRAP4;IBOV,IBRA,IBXL,IBXX,IDIV,IGCT,IGCX,IMAT,ITAG,IVBX,MLCX
BRASIL;BBAS3;IBOV,IBRA,IBXL,IBXX,ICO2,IDIV,IFNC,IGCT,IGCX,IGNM,ISEE,ITAG,MLCX
BRASILAGRO;AGRO3;AGFS,IBRA,ICON,IDIV,IGCT,IGCX,IGNM,ITAG,SMLL
BRASKEM;BRKM3;IGCX,ITAG
BRASKEM;BRKM5;IBOV,IBRA,IBXL,IBXX,ICO2,IGCT,IGCX,IMAT,INDX,ISEE,ITAG,IVBX,MLCX
BRF SA;BRFS3;AGFS,IBOV,IBRA,IBXL,IBXX,ICO2,ICON,IGCT,IGCX,IGNM,INDX,ISEE,ITAG,IVBX,MLCX
BRISANET;BRIT3;IGCX,IGNM,ITAG
BRISTOLMYERS;BMYB34;BDRX
BRITISH AMER;B1TI34;BDRX
BROADCOM INC;AVGO34;BDRX
BROOKFIELD A;B1AM34;BDRX
BTGP BANCO;BPAC11;IBOV,IBRA,IBXL,IBXX,ICO2,IFNC,IGCT,IGCX,ISEE,ITAG,MLCX
CAIXA SEGURI;CXSE3;IBRA,IFNC,IGCT,IGCX,IGNM,ITAG,MLCX
CAMIL;CAML3;AGFS,IBRA,ICON,IGCT,IGCX,IGNM,INDX,ITAG,SMLL
CARNIVAL COR;C1CL34;BDRX
CARREFOUR BR;CRFB3;AGFS,IBOV,IBRA,IBXX,ICON,IGCT,IGCX,IGNM,ITAG,MLCX
CATERPILLAR;CATP34;BDRX
CBA;CBAV3;IBRA,IGCT,IGCX,IGNM,IMAT,ITAG,SMLL
CCR SA;CCRO3;IBOV,IBRA,IBXL,IBXX,ICO2,IGCT,IGCX,IGNM,ISEE,ITAG,IVBX,MLCX
CEA MODAS;CEAB3;GPTW,IBRA,ICON,IGCT,IGCX,IGNM,ITAG,SMLL
CEDRO;CEDO3;IGCX
CEDRO;CEDO4;IGCX,ITAG
CELESC;CLSC3;ITAG
CELESC;CLSC4;IGCX,ITAG
CEMIG;CMIG3;IBRA,IDIV,IGCT,IGCX,MLCX,UTIL
CEMIG;CMIG4;IBOV,IBRA,IBXX,ICO2,IDIV,IEEX,IGCT,IGCX,ISEE,IVBX,MLCX,UTIL
CHARTER COMM;CHCM34;BDRX
CHEVRON;CHVX34;BDRX
CHINA LIFE I;L1FC34;BDRX
CHINA PETROL;C1HI34;BDRX
CIELO;CIEL3;GPTW,IBOV,IBRA,IBXX,ICO2,IFNC,IGCT,IGCX,IGNM,ISEE,ITAG,IVBX,SMLL
CIGNA CORP;C1IC34;BDRX
CISCO;CSCO34;BDRX
CITIGROUP;CTGP34;BDRX
CLEARSALE;CLSA3;GPTW,IBRA,IFNC,IGCT,IGCX,IGNM,ITAG,SMLL
COCA COLA;COCA34;BDRX
COELCE;COCE5;IEEX
COGNA ON;COGN3;IBOV,IBRA,IBXL,IBXX,ICON,IGCT,IGCX,IGNM,ITAG,IVBX,SMLL
COINBASEGLOB;C2OI34;BDRX
COLGATE;COLG34;BDRX
COMCAST;CMCS34;BDRX
COPASA;CSMG3;IBRA,IDIV,IGCT,IGCX,IGNM,ITAG,SMLL,UTIL
COPEL;CPLE3;IBRA,IDIV,IGCT,IGCX,MLCX,UTIL
COPEL;CPLE6;GPTW,IBOV,IBRA,IBXX,ICO2,IDIV,IEEX,IGCT,IGCX,ISEE,IVBX,MLCX,UTIL
COPHILLIPS;COPH34;BDRX
CORTEVA INC;C1TV34;BDRX
COSAN;CSAN3;AGFS,IBOV,IBRA,IBXL,IBXX,ICO2,IGCT,IGCX,IGNM,ISEE,ITAG,IVBX,MLCX
COSTAR GROUP;C1GP34;BDRX
COSTCO;COWC34;BDRX
COTEMINAS;CTNM4;ITAG
COTY INC;COTY34;BDRX
COUPA SOFTWA;C1OU34;BDRX
CPFL ENERGIA;CPFE3;IBOV,IBRA,IBXX,ICO2,IDIV,IEEX,IGCT,IGCX,IGNM,ISEE,ITAG,MLCX,UTIL
CR2;CRDE3;ITAG
CREDIT SUISS;C1SU34;BDRX
CRUZEIRO EDU;CSED3;IBRA,ICON,IGCT,IGCX,IGNM,ITAG,SMLL
CSNMINERACAO;CMIN3;IBOV,IBRA,IBXX,IGCT,IGCX,IMAT,ITAG,MLCX
CSU CARDSYST;CARD3;IBRA,IFNC,IGCT,IGCX,IGNM,ITAG,SMLL
CTRIPCOM;CRIP34;BDRX
CURY S/A;CURY3;IBRA,ICON,IGCT,IGCX,IGNM,IMOB,ITAG,SMLL
CVC BRASIL;CVCB3;IBOV,IBRA,IBXL,IBXX,ICON,IGCT,IGCX,IGNM,ITAG,IVBX,SMLL
CVS HEALTH;CVSH34;BDRX
CYRELA REALT;CYRE3;IBOV,IBRA,IBXL,IBXX,ICON,IDIV,IGCT,IGCX,IGNM,IMOB,INDX,ITAG,IVBX,SMLL
D1000VFARMA;DMVF3;IGCX,IGNM,ITAG
DANAHER CORP;DHER34;BDRX
DASA;DASA3;GPTW,IBRA,ICON,IGCT,IGCX,IGNM,ITAG,MLCX
DATADOG INC;D1DG34;BDRX
DEERE CO;DEEC34;BDRX
DELTA;DEAI34;BDRX
DESKTOP;DESK3;IGCX,IGNM,ITAG
DEUTSCHE AK;DBAG34;BDRX
DEVON ENERGY;D1VN34;BDRX
DEXCO;DXCO3;AGFS,IBOV,IBRA,IBXX,ICO2,IGCT,IGCX,IGNM,IMAT,INDX,ISEE,ITAG,SMLL
DEXCOM INC;D1EX34;BDRX
DEXXOS PAR;DEXP3;IBRA,IGCT,IGCX,IMAT,SMLL
DEXXOS PAR;DEXP4;IGCX
DIAGEO PL;DEOP34;BDRX
DIAMONDBACK;F1AN34;BDRX
DIGITAL REAL;D1LR34;BDRX
DIMED;PNVL3;IBRA,ICON,IGCT,IGCX,IGNM,ITAG,SMLL
DIRECIONAL;DIRR3;IBRA,ICON,IDIV,IGCT,IGCX,IGNM,IMOB,INDX,ITAG,SMLL
DOCUSIGN INC;D1OC34;BDRX
DOLLAR GENER;DGCO34;BDRX
DOMMO;DMMO3;IBRA,SMLL
DOTZ SA;DOTZ3;IGCX,IGNM,ITAG
DOW INC;D1OW34;BDRX
EATON CORP P;E1TN34;BDRX
EBAY;EBAY34;BDRX
ECOPETROL SA;E1CO34;BDRX
ECORODOVIAS;ECOR3;IBOV,IBRA,IBXX,ICO2,IGCT,IGCX,IGNM,ISEE,ITAG,SMLL
ELECTR ARTS;EAIN34;BDRX
ELETROBRAS;ELET3;IBOV,IBRA,IBXL,IBXX,ICO2,IDIV,IEEX,IGCT,IGCX,ISEE,IVBX,MLCX,UTIL
ELETROBRAS;ELET6;IBOV,IBRA,IBXX,ICO2,IDIV,IGCT,IGCX,MLCX,UTIL
ELETROMIDIA;ELMD3;IGCX,IGNM,ITAG
EMBRAER;EMBR3;IBOV,IBRA,IBXL,IBXX,ICO2,IGCT,IGCX,IGNM,INDX,ITAG,IVBX,SMLL
ENAUTA PART;ENAT3;IBRA,IDIV,IGCT,IGCX,IGNM,ITAG,SMLL
ENERGIAS BR;ENBR3;IBOV,IBRA,IBXX,ICO2,IDIV,IEEX,IGCT,IGCX,IGNM,ISEE,ITAG,SMLL,UTIL
ENERGISA;ENGI11;IBOV,IBRA,IBXX,IEEX,IGCT,IGCX,ITAG,MLCX,UTIL
ENEVA;ENEV3;IBOV,IBRA,IBXX,ICO2,IEEX,IGCT,IGCX,IGNM,ITAG,MLCX,UTIL
ENGIE BRASIL;EGIE3;IBOV,IBRA,IBXX,ICO2,IDIV,IEEX,IGCT,IGCX,IGNM,ISEE,ITAG,MLCX,UTIL
ENJOEI;ENJU3;IBRA,IGCT,IGCX,IGNM,ITAG,SMLL
EOG RESOURCE;E1OG34;BDRX
EQUATORIAL;EQTL3;IBOV,IBRA,IBXL,IBXX,IEEX,IGCT,IGCX,IGNM,ITAG,IVBX,MLCX,UTIL
EQUINIX INC;EQIX34;BDRX
EQUINOR ASA;E1QN34;BDRX
EQUITY RESID;E1QR34;BDRX
ERICSSON LM;E1RI34;BDRX
ESPACOLASER;ESPA3;IBRA,ICON,IGCT,IGCX,IGNM,ITAG,SMLL
ESSEX PROPER;E1SS34;BDRX
ESTAPAR;ALPK3;IGCX,IGNM,ITAG
ESTEE LAUDER;ELCI34;BDRX
EUCATEX;EUCA3;IGCX
EUCATEX;EUCA4;IGCX
EVEN;EVEN3;IBRA,ICON,IGCT,IGCX,IGNM,IMOB,ITAG,SMLL
EXXON MOBIL;EXXO34;BDRX
EZTEC;EZTC3;IBOV,IBRA,IBXX,ICON,IGCT,IGCX,IGNM,IMOB,INDX,ITAG,SMLL
FEDEX CORP;FDXB34;BDRX
FER HERINGER;FHER3;IGCX,IGNM,ITAG
FERBASA;FESA3;IGCX
FERBASA;FESA4;IBRA,IDIV,IGCT,IGCX,IMAT,INDX,SMLL
FIDELITY NAT;F1NI34;BDRX
FII ABSOLUTO;BPFF11;IFIX
FII AFHI CRI;AFHI11;IFIX
FII ALIANZA;ALZR11;IFIL,IFIX
FII ARCTIUM;ARCT11;IFIL,IFIX
FII ATRIO;ARRI11;IFIX
FII AUTONOMY;AIEC11;IFIX
FII BARIGUI;BARI11;IFIL,IFIX
FII BB PRGII;BBPO11;IFIL,IFIX
FII BC FFII;BCFF11;IFIL,IFIX
FII BC FUND;BRCR11;IFIL,IFIX
FII BCIA;BCIA11;IFIX
FII BEES CRI;BCRI11;IFIL,IFIX
FII BLUE FOF;BLMR11;IFIX
FII BLUE LOG;BLMG11;IFIX
FII BRESCO;BRCO11;IFIL,IFIX
FII BTG AGRO;BTAL11;IFIX
FII BTG CRI;BTCR11;IFIX
FII BTG TAGR;BTRA11;IFIX
FII BTLG;BTLG11;IFIL,IFIX
FII CAMPUSFL;FCFL11;IFIX
FII CAP REIT;CPFF11;IFIL,IFIX
FII CAPI SEC;CPTS11;IFIL,IFIX
FII CSHG CRI;HGCR11;IFIL,IFIX
FII CSHG FOF;HGFF11;IFIX
FII CSHG LOG;HGLG11;IFIL,IFIX
FII CSHG URB;HGRU11;IFIL,IFIX
FII DEA CARE;CARE11;IFIX
FII DEVANT;DEVA11;IFIL,IFIX
FII EXCELLEN;FEXC11;IFIX
FII FATOR VE;VRTA11;IFIL,IFIX
FII G TOWERS;GTWR11;IFIL,IFIX
FII GGRCOVEP;GGRC11;IFIL,IFIX
FII GUARDIAN;GALG11;IFIX
FII HABIT II;HABT11;IFIL,IFIX
FII HECTARE;HCTR11;IFIL,IFIX
FII HEDGEBS;HGBS11;IFIL,IFIX
FII HG REAL;HGRE11;IFIL,IFIX
FII HSI CRI;HSAF11;IFIX
FII HSI LOG;HSLG11;IFIX
FII HSI MALL;HSML11;IFIL,IFIX
FII HTOPFOF3;HFOF11;IFIL,IFIX
FII INDL BR;FIIB11;IFIX
FII IRIDIUM;IRDM11;IFIL,IFIX
FII JS REAL;JSRE11;IFIL,IFIX
FII KILIMA;KISU11;IFIL,IFIX
FII KINEA;KNRI11;IFIL,IFIX
FII KINEA HY;KNHY11;IFIL,IFIX
FII KINEA IP;KNIP11;IFIL,IFIX
FII KINEA RI;KNCR11;IFIL,IFIX
FII KINEA SC;KNSC11;IFIL,IFIX
FII KINEAFOF;KFOF11;IFIX
FII MALLS BP;MALL11;IFIL,IFIX
FII MAUA;MCCI11;IFIL,IFIX
FII MAUA HF;MCHF11;IFIX
FII MAXI REN;MXRF11;IFIL,IFIX
FII MERITO I;MFII11;IFIX
FII MOGNO;MGFF11;IFIL,IFIX
FII MORE RE;MORE11;IFIX
FII NCH EQI;NCHB11;IFIX
FII OURI JPP;OUJP11;IFIX
FII PATR LOG;PATL11;IFIL,IFIX
FII PLURAL R;PLCR11;IFIX
FII POLO CRI;PORD11;IFIX
FII QUASAR A;QAGR11;IFIX
FII RBR LOG;RBRL11;IFIX
FII RBR PCRI;RBRY11;IFIX
FII RBR PROP;RBRP11;IFIL,IFIX
FII RBRALPHA;RBRF11;IFIL,IFIX
FII RBRHGRAD;RBRR11;IFIL,IFIX
FII REC RECE;RECR11;IFIL,IFIX
FII REC REND;RECT11;IFIL,IFIX
FII RIOB FF;RBFF11;IFIX
FII RIOB RC;RCRB11;IFIX
FII RIOB VA;RBVA11;IFIL,IFIX
FII RIZA AKN;RZAK11;IFIL,IFIX
FII RIZA TX;RZTR11;IFIL,IFIX
FII SANT PAP;SADI11;IFIX
FII SANT REN;SARE11;IFIL,IFIX
FII SDI LOG;SDIL11;IFIL,IFIX
FII SP DOWNT;SPTW11;IFIX
FII SUNO CRI;SNCI11;IFIX
FII SUNOFOFI;SNFF11;IFIL,IFIX
FII TG ATIVO;TGAR11;IFIL,IFIX
FII TORDE EI;TORD11;IFIL,IFIX
FII TRX REAL;TRXF11;IFIL,IFIX
FII URCA REN;URPR11;IFIL,IFIX
FII VALOR HE;VGHF11;IFIL,IFIX
FII VALORAIP;VGIP11;IFIL,IFIX
FII VALREIII;VGIR11;IFIX
FII VBI CRI;CVBI11;IFIL,IFIX
FII VBI LOG;LVBI11;IFIL,IFIX
FII VBI PRI;PVBI11;IFIL,IFIX
FII VBI REIT;RVBI11;IFIX
FII VECTIS;VCJR11;IFIX
FII VERS CRI;VSLH11;IFIL,IFIX
FII VINCI IF;VIFI11;IFIX
FII VINCI LG;VILG11;IFIL,IFIX
FII VINCI OF;VINO11;IFIL,IFIX
FII VINCI SC;VISC11;IFIL,IFIX
FII VOT LOG;VTLT11;IFIX
FII XP CRED;XPCI11;IFIL,IFIX
FII XP INDL;XPIN11;IFIX
FII XP LOG;XPLG11;IFIL,IFIX
FII XP MALLS;XPML11;IFIL,IFIX
FII XP PROP;XPPR11;IFIL,IFIX
FII XP SELEC;XPSF11;IFIL,IFIX
FIRST SOLAR;FSLR34;BDRX
FLEURY;FLRY3;IBOV,IBRA,IBXX,ICO2,ICON,IGCT,IGCX,IGNM,ISEE,ITAG,SMLL
FORD MOTORS;FDMO34;BDRX
FORTINET INC;F1TN34;BDRX
FRAS-LE;FRAS3;IGCX
FREEPORT;FCXO34;BDRX
GAFISA;GFSA3;IBRA,ICON,IGCT,IGCX,IGNM,IMOB,ITAG,SMLL
GE;GEOO34;BDRX
GENERAL MOT;GMCO34;BDRX
GENERALSHOPP;GSHP3;ITAG
GER PARANAP;GEPA4;ITAG
GERDAU;GGBR3;IGCX,ITAG
GERDAU;GGBR4;IBOV,IBRA,IBXL,IBXX,ICO2,IGCT,IGCX,IMAT,INDX,ITAG,IVBX,MLCX
GERDAU MET;GOAU3;IGCX,ITAG
